Date,Platform,Country,DAU,Sessions,Conversion Rate,Conversions,Revenue,ARPDAU
2024-01-30,Android,DE,981,2749,0.0349,34,5198.78,5.3
2024-01-30,Web,US,1573,3779,0.0505,79,8498.71,5.4
2024-01-30,Web,UK,995,1997,0.0683,67,6876.22,6.91
2024-01-30,Web,DE,1046,2792,0.0524,54,4951.78,4.73
2024-01-31,iOS,US,1792,4076,0.0774,138,7856.31,4.38
2024-01-31,iOS,UK,1374,3027,0.0507,69,6784.4,4.94
2024-01-31,iOS,DE,1246,3459,0.0336,41,4860.75,3.9
2024-01-31,Android,US,1443,3183,0.0579,83,6802.12,4.71
2024-01-31,Android,UK,941,2382,0.0329,30,4720.16,5.02
2024-01-31,Android,DE,862,1743,0.0414,35,4006.85,4.65
2024-01-31,Web,US,1554,3990,0.0805,125,7314.94,4.71
2024-01-31,Web,UK,1110,2816,0.0568,63,5603.14,5.05
2024-01-31,Web,DE,926,2121,0.0345,31,3761.67,4.06
2024-02-01,iOS,US,1813,5019,0.0653,118,9050.33,4.99
2024-02-01,iOS,UK,1382,3572,0.0442,61,7554.47,5.46
2024-02-01,iOS,DE,1041,2699,0.0484,50,5392.41,5.18
2024-02-01,Android,US,1395,3433,0.0517,72,6246.34,4.48
2024-02-01,Android,UK,1183,3744,0.0338,40,4176.52,3.53
2024-02-01,Android,DE,861,2819,0.0235,20,4708.69,5.47
2024-02-01,Web,US,1738,4057,0.0626,108,7836.25,4.51
2024-02-01,Web,UK,1170,2854,0.038,44,4894.2,4.18
2024-02-01,Web,DE,901,1923,0.0354,31,3936.27,4.37
2024-02-02,iOS,US,1836,3493,0.0696,127,9395.21,5.11
2024-02-02,iOS,UK,1227,3686,0.0549,67,6402.4,5.21
2024-02-02,iOS,DE,1073,2863,0.0413,44,5673.3,5.28
2024-02-02,Android,US,1223,3119,0.0353,43,6530.42,5.34
2024-02-02,Android,UK,921,2099,0.0504,46,5611.83,6.09
2024-02-02,Android,DE,870,1890,0.0272,23,4659.49,5.35
2024-02-02,Web,US,1475,4715,0.0588,86,7413.83,5.02
2024-02-02,Web,UK,1093,2776,0.0407,44,5983.14,5.47
2024-02-02,Web,DE,994,2252,0.0205,20,3585.16,3.6
2024-02-03,iOS,US,1460,4744,0.0763,111,8339.58,5.71
2024-02-03,iOS,UK,1101,2722,0.0679,74,5947.43,5.4
2024-02-03,iOS,DE,901,2341,0.0403,36,5370.07,5.96
2024-02-03,Android,US,1048,2384,0.0626,65,5491.01,5.23
2024-02-03,Android,UK,823,2055,0.0549,45,4806.77,5.84
2024-02-03,Android,DE,653,1794,0.0491,32,3934.44,6.02
2024-02-03,Web,US,1185,2498,0.053,62,6447.66,5.44
2024-02-03,Web,UK,850,2078,0.0495,42,5341.98,6.28
2024-02-03,Web,DE,722,1910,0.0398,28,3073.98,4.26
2024-02-04,iOS,US,1381,4088,0.0968,133,8140.58,5.89
2024-02-04,iOS,UK,1165,2966,0.0617,71,6037.38,5.18
2024-02-04,iOS,DE,783,1866,0.0537,42,5155.55,6.58
2024-02-04,Android,US,991,2608,0.0753,74,6660.26,6.72
2024-02-04,Android,UK,613,1064,0.0581,35,4074.62,6.64
2024-02-04,Android,DE,587,1262,0.021,12,4077.18,6.94
2024-02-04,Web,US,1177,2739,0.0446,52,6599.63,5.61
2024-02-04,Web,UK,886,1822,0.056,49,5279.08,5.96
2024-02-04,Web,DE,735,1865,0.0336,24,4827.67,6.56
2024-02-05,iOS,US,1675,3743,0.0761,127,9198.99,5.49
2024-02-05,iOS,UK,1185,2390,0.0745,88,6313.13,5.32
2024-02-05,iOS,DE,991,2787,0.0418,41,6047.24,6.1
2024-02-05,Android,US,1357,3195,0.0799,108,5954.49,4.39
2024-02-05,Android,UK,1066,2761,0.0579,61,5594.1,5.25
2024-02-05,Android,DE,796,1812,0.0405,32,3511.82,4.41
2024-02-05,Web,US,1634,4152,0.0612,99,7044.95,4.31
2024-02-05,Web,UK,967,2136,0.0619,59,5019.72,5.19
2024-02-05,Web,DE,777,2067,0.0517,40,4638.01,5.97
2024-02-06,iOS,US,1969,4733,0.0696,137,8837.87,4.49
2024-02-06,iOS,UK,1455,3837,0.0771,112,5965.76,4.1
2024-02-06,iOS,DE,1212,3052,0.0471,57,5794.25,4.78
2024-02-06,Android,US,1415,3767,0.0648,91,5947.85,4.2
2024-02-06,Android,UK,965,2111,0.0219,21,5743.74,5.95
2024-02-06,Android,DE,729,1775,0.0305,22,3926.21,5.38
2024-02-06,Web,US,1597,4407,0.0543,86,6727.92,4.21
2024-02-06,Web,UK,1194,2897,0.0623,74,5485.09,4.59
2024-02-06,Web,DE,1006,2716,0.0487,49,4282.19,4.25
2024-02-07,iOS,US,1568,4196,0.0935,146,8451.5,5.39
2024-02-07,iOS,UK,1277,3846,0.0648,82,7793.81,6.1
2024-02-07,iOS,DE,1054,2078,0.0575,60,5384.96,5.11
2024-02-07,Android,US,1344,3633,0.0595,79,5718.5,4.25
2024-02-07,Android,UK,914,2052,0.041,37,5164.02,5.65
2024-02-07,Android,DE,915,2396,0.0255,23,4118.08,4.5
2024-02-07,Web,US,1470,3407,0.0663,97,7041.4,4.79
2024-02-07,Web,UK,960,2588,0.0508,48,5620.58,5.85
2024-02-07,Web,DE,742,1758,0.0488,36,4142.23,5.58
2024-02-08,iOS,US,1976,4099,0.0573,113,7981.73,4.04
2024-02-08,iOS,UK,1574,3676,0.0832,130,6444.46,4.09
2024-02-08,iOS,DE,1177,3487,0.0661,77,6412.02,5.45
2024-02-08,Android,US,1533,4303,0.0621,95,6947.6,4.53
2024-02-08,Android,UK,1031,2324,0.0432,44,4959.84,4.81
2024-02-08,Android,DE,823,2231,0.0441,36,4080.15,4.95
2024-02-08,Web,US,1716,3704,0.0605,103,6928.72,4.04
2024-02-08,Web,UK,1020,2525,0.0468,47,6362.21,6.24
2024-02-08,Web,DE,1028,2255,0.0569,58,5094.91,4.95
2024-02-09,iOS,US,1746,4936,0.0951,166,9105.68,5.21
2024-02-09,iOS,UK,1323,2863,0.06,79,5526.6,4.18
2024-02-09,iOS,DE,1130,2775,0.0423,47,4331.3,3.83
2024-02-09,Android,US,1389,3250,0.0455,63,4814.41,3.47
2024-02-09,Android,UK,1026,3111,0.0606,62,4579.56,4.46
2024-02-09,Android,DE,763,2014,0.0252,19,3997.39,5.24
2024-02-09,Web,US,1563,4483,0.0625,97,6843.21,4.38
2024-02-09,Web,UK,1055,2377,0.0466,49,5526.03,5.23
2024-02-09,Web,DE,1006,2272,0.054,54,4138.32,4.11
2024-02-10,iOS,US,1473,4009,0.0766,112,7859.76,5.33
2024-02-10,iOS,UK,1117,2269,0.0558,62,6417.33,5.74
2024-02-10,iOS,DE,726,1881,0.0353,25,5049.38,6.95
2024-02-10,Android,US,1035,2086,0.0712,73,5502.4,5.31
2024-02-10,Android,UK,718,1838,0.0573,41,4007.24,5.58
2024-02-10,Android,DE,645,1696,0.0436,28,3700.34,5.73
2024-02-10,Web,US,1117,2516,0.067,74,5985.82,5.36
2024-02-10,Web,UK,595,1567,0.0599,35,3835.37,6.44
2024-02-10,Web,DE,609,1636,0.0613,37,4023.87,6.6
2024-02-11,iOS,US,1271,2874,0.0794,100,8666.63,6.82
2024-02-11,iOS,UK,1040,3107,0.068,70,6907.12,6.64
2024-02-11,iOS,DE,793,1610,0.0607,48,5587.72,7.05
2024-02-11,Android,US,984,3402,0.0662,65,6481.57,6.59
2024-02-11,Android,UK,728,2071,0.0497,36,4555.84,6.26
2024-02-11,Android,DE,708,1629,0.0576,40,4760.0,6.72
2024-02-11,Web,US,1068,3082,0.0709,75,8045.8,7.53
2024-02-11,Web,UK,905,2032,0.0476,43,6376.06,7.05
2024-02-11,Web,DE,651,1550,0.0336,21,4900.67,7.52
2024-02-12,iOS,US,2053,5084,0.0742,152,8143.87,3.97
2024-02-12,iOS,UK,1513,3699,0.0635,96,7266.82,4.8
2024-02-12,iOS,DE,1435,3838,0.0461,66,5435.69,3.79
2024-02-12,Android,US,1398,3638,0.0493,68,6590.53,4.71
2024-02-12,Android,UK,1234,2714,0.0516,63,5663.4,4.59
2024-02-12,Android,DE,870,1622,0.0261,22,4652.37,5.34
2024-02-12,Web,US,1591,3500,0.053,84,7649.53,4.81
2024-02-12,Web,UK,1280,3109,0.041,52,5365.06,4.19
2024-02-12,Web,DE,888,2651,0.0325,28,5057.33,5.69
2024-02-13,iOS,US,1905,4750,0.0767,146,8679.22,4.55
2024-02-13,iOS,UK,1316,3761,0.0613,80,6652.15,5.05
2024-02-13,iOS,DE,1176,2848,0.0587,68,5003.8,4.25
2024-02-13,Android,US,1486,3114,0.0656,97,7357.24,4.95
2024-02-13,Android,UK,976,2241,0.0546,53,5003.47,5.13
2024-02-13,Android,DE,895,2371,0.0459,41,4485.79,5.01
2024-02-13,Web,US,1595,3872,0.0782,124,8047.47,5.04
2024-02-13,Web,UK,1182,2610,0.0661,78,5399.45,4.57
2024-02-13,Web,DE,739,2036,0.0386,28,4322.45,5.85
2024-02-14,iOS,US,1718,4560,0.0769,132,9282.02,5.4
2024-02-14,iOS,UK,1417,3144,0.072,102,6587.87,4.65
2024-02-14,iOS,DE,1165,3041,0.0673,78,5372.95,4.61
2024-02-14,Android,US,1286,3209,0.0566,72,7084.43,5.51
2024-02-14,Android,UK,854,1867,0.0352,30,5617.04,6.57
2024-02-14,Android,DE,984,2430,0.035,34,4148.54,4.21
2024-02-14,Web,US,1584,3520,0.0686,108,7914.77,4.99
